"0","f1 <- data.frame("
"0","  sample = c(""F22052"",""F22094"",""F22044"",""F22069"",""F22038"",""F22079"",""F22101"",""F22015"",""F22033""),"
"0","  Period = rep(""Feature1"")"
"0",")"
"0","f2 <- data.frame("
"0","  sample = c(""F22064"",""F22067"",""F22075"",""F22061"",""F22026"",""F22058"",""F22036"",""F22020"",""F22045"",""F22068"",""F22073"",""F2090"",""F22092"",""F22080"",""F22083"",""F22048"",""F22071"",""F22053"",""F22076"",""F22056"",""F22086"",""F22079"",""F22099"",""F22040"",""F22059"",""F22019"",""F22035"",""F22046"",""F22027"",""F22032"",""F22012"",""F22095""),"
"0","  Period = rep(""Feature2"")"
"0",")"
"0","f3 <- data.frame("
"0","  sample = c(""F22088"",""F22055"",""F22021"",""F22042"",""F22025"",""F22034"",""F22006"",""F22077"",""F22081"",""F22062"",""F22084"",""F22087"",""F22082"",""F22022"",""F22041"",""F22018"",""F22009"",""F22005"",""F22011"",""F22023"",""F22054"",""F22066"",""F22074"",""F22098"",""F22096"",""F22003"",""F220060"",""F22007"",""F22017"",""F22008"",""F22030"",""F22050""),"
"0","  Period = rep(""Feature3"")"
"0",")"
"0","f4 <- data.frame("
"0","  sample = c(""F22031"",""F22001"",""F22065"",""F22085"",""F22091"",""F22063"",""F22016"",""F22051"",""F22093"",""F22078"",""F22043"",""F22028"",""F22039"",""F22004"",""F22002"",""F22010"",""F22029"",""F22057"",""F22049"",""F22047"",""F22070"",""F22072"",""F22037"",""F22024"",""F22013"",""F22014"",""F220089""),"
"0","  Period = rep(""Feature4"")"
"0",")"
"0",""
"0",""
"0",""
"0","# group1 <- rbind(Period18,Period19,Period20,Period21,Period22)"
"0","group1 <- rbind(f1,f2,f3,f4)"
"0","df1_boxplot <- merge(df1_boxplot, group1, by = ""sample"")"
"0","p22 <- ggplot(df1_boxplot, aes(sample, value))+"
"0","  ##分面"
"0","  facet_wrap(~Facet, nrow = 1, scales = ""free"")+"
"0","  #添加误差线"
"0","  stat_boxplot(geom = ""errorbar"", width=0.4)+"
"0","  #绘制箱线图"
"0","  geom_boxplot(aes(fill=Period))+"
"0","  #自定义颜色"
"0","  scale_fill_manual(values = c(""#e3ac6d"",""#9d7bb8"",""#6caf83"",""#d9586e""))+"
"0","  #主题相关设置"
"0","  labs(x=NULL, y=""This is y-axis"")+"
"0","  theme_classic()+"
"0","  theme(axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.text.y = element_text(size = 10, color = ""black""), "
"0","        axis.title = element_text(size = 13, color = ""black""),"
"0","        strip.background = element_blank(),  # 去除分面标签背景（黑框）"
"0","        strip.text = element_text(size = 10, hjust = 0, vjust = 1),  # 设置分面标签文字大小并左对齐"
"0","        strip.placement = ""outside"",  # 将分面标签放置在图形外侧"
"0","        strip.text.x = element_text(margin = margin(t = 5, b = 5)),  # 调整分面标签的上下边距"
"0","        panel.spacing = unit(1, ""lines""))"
"0","p22"
